No;Comment;Class
1;Kaka tidur yaa, udah pagi, gaboleh capek2;0
2;makan nasi padang aja begini badannya;0
3;yang aku suka dari dia adalah selalu cukur jembut sebelum manggung;1
4;Hai kak Isyana aku ngefans banget sama kak Isyana.aku paling suka lagu kak Isyana itu lagu tetap didalam jiwa;0
5;Manusia apa bidadari sih herann deh cantik terus ????;0
6;"""@ayu.kinantii isyan skrg berubah ya:( baju nya nakal""";1
7;Gemesnya isyan kayak tango, berlapis lapis ciaaaa;0
8;Makin jelek aja anaknya, padahal ibu ayahnya cakep2;1
9;Kok anaknya kayak udah tua gitu ya mukanya kk tasya;1
10;Muka anak nya ko tua banget yaa.. GK ngegemesin GK ada lucu2nya;1
11;Muka nya muka kolot wkwk bukan muka bayi2 lucu gt;1
12;Udah gila sekarang ini orang wkwk, udah jomblo jadi psikolog ga laku, ya jadilah seperti itu;1
13;Lo sintingnya udah tingkat dewa;1
14;Sepertinya Lutfi setelah putus dgn salsa seperti orang stress;1
15;ANAK TOLOL INI MULAI AKTIF YA BUND;1
16;bisa mati aja ga? gedeg gua liat lu. ANJIM;1
17;Woy Lutfi asu , sok asik Lo ANJING !;1
18;Apasih kontol berantem aja lah ayo bngst @lutfiagizal;1
19;Ibu kamu pelakor plus hamil di luar nikah ya? Pantesan anaknya kyk gini modelannya;1
20;Anaknya udh pinter, maknya yang kelempengan.. berasa masih baby, tingginya azka aj melebihi mamanya..;1
21;Anak yg cerdas terbentuk dr pola asuh sekaligus pola didik ortu yg cerdas pula sih pada saranya. Sesimple itu;0
22;Setengah iri setengah jadi motivasi ini;0
23;Ancur hidup lu kalau sama dia… Sumpah..;1
24;serem banget muka lo mel kayak ayam potong merah banget;1
25;Yaudah jd pengusaha kuliner aja gausah artis, makanannya emang bikin ngiler sih wkwkw;0
26;Kamu emang cocoknya jadi pengusaha kuliner udah fixs. Semoha lancat terusssss;0
27;Tak sejelek IMAGE Owner ya..? Artis ups bukan Artis? Hallo secara tidak langsung semua orang itu tau IMAGE lu jelek gentong!;1
28;Apaan sih gak jelas hidupnya;1
29;Sebelum aku Unfoll, aku mau bilang NAJISSSS;1
30;muka lu sensual tapi norak kenapa dah;1
31;Udah gk jaman ngebully orang hey netizen mending ngaca dari kekurangan sendiri;0
32;Kalau pas penempatannya, sebenernya kamu imut banget loh mel.;0
33;Cakep kaga jelek iya HAHAH;1
34;jari jari kaki kayak jarinya tukang panggul;1
35;Kakinya kek lagi hamil tua ya bun, semacam kaki gajah @ayuugsia;1
36;Suka heran sama yg ngehina fisik,, ternyata bener ya kita semua pendosa dengan cara kita sendiri,,;0
37;Ini diedit biar langsing padahal mah klo live bomber badannya;1
38;Kakinya gedong sayyy kek kaki jantan… Upp kan dia suka berbaur ama warwerwor.. Mahluk astral.. Yg kakinya gedong;1
39;Bagusan foto pakai masker drpd gak pakai masker;0
40;"""@rosameldianti_ kakak foto sebelum ini. kenapa Memeknya Keliatan Tebal???? Memeknya kakak Lagi Bengkak yah???";1
41;Bra nya kedodoran kak make ukuran gede yaa;1
42;Nah ini cantik seneng. Usahanya membuahkan hasil. Semangat ya mel semoga menjadi pribadi yang lebih baik lagi;0
43;mba bisa gk sih, kalau gk merem melek gitu matanya kaya orang cacingan;1
44;Semoga lancar terus usahanya mel;0
45;Cantik banget kalo meldi muka natural kek gini;0
46;Lu diem aja cantik mel kalo ga banyak gaya serius;0
47;Kaku kek kanebo kering hahaha;1
48;Semakin glowing say… natural kayak gini bagus tambahin prestasi nya ya say;0
49;Meldi, emaknya buka klinik totok aura kayaknya anaknya gak pernah ditotok ya… auranya gak keliatan yg ada malah butek;1
50;Karena muka lo pasaran mel, di pasar sapi juga ada yang mirip noh;1
51;Maap kalau gua sering nyamain lu sama dugong soalnya emang mirip;1
52;Iya lo kamu mirip monyet mel;1
53;Bagusan pantat panci aing atuh anjir;1
54;Ya emang ga ada yang sama soalnya muka kamu sama dengan muka badak, muka beton, ga ada malu,,,;1
55;Kok mbak meldi sekarang tambah cantik ya rahasianya apa..;0
56;Lengannya gempal banget sih HAHA;1
57;Fix yang komen semua nyela;0
58;Udah ka gausah digubris gausah dipikirin. Bersyukur aja sama nikmat tuhan yang udah dikasih ke kaka. Gausah juga ngatain orang ka, tetep bersyukur atas nikmatnya;0
59;Jari jari nya gede gede banget, apalagi pas ngiklan makan ikan danau hambar, jarinya kayak jempol semua hawak bener;1
60;Jangan disamain muka @rosameldianti_ sama orang oi. Mintanya disamain sama babi;1
61;Ga ada yang dibawah Meldi, semuanya setara, ada kekurangan ada kelebihan;0
